id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sala_ubicacion,access_sala_ubicacion,model_sala_ubicacion,base.group_user,1,1,1,1
access_sala_territorio,access_sala_territorio,model_sala_territorio,base.group_user,1,1,1,1
access_sala_persona,access_sala_persona,model_sala_persona,base.group_user,1,1,1,1
access_sala_activo,access_sala_activo,model_sala_activo,base.group_user,1,1,1,1
access_sala_sector,access_sala_sector,model_sala_sector,base.group_user,1,1,1,1
access_sala_direccion,access_sala_direccion,model_sala_direccion,base.group_user,1,1,1,1
access_sala_organizacion,access_sala_organizacion,model_sala_organizacion,base.group_user,1,1,1,1
access_organizacion_persona_lines,access.organizacion.persona.lines,model_organizacion_persona_lines,,1,1,1,1
access_sala_rol,access_sala_rol,model_sala_rol,base.group_user,1,1,1,1
access_sala_clap,access_sala_clap,model_sala_clap,base.group_user,1,1,1,1
access_clap_persona_lines,access.clap.persona.lines,model_clap_persona_lines,,1,1,1,1
access_clap_calle_lines,access.clap.calle.lines,model_clap_calle_lines,,1,1,1,1
access_sala_ubch,access_sala_ubch,model_sala_ubch,base.group_user,1,1,1,1
access_ubch_persona_lines,access.ubch.persona.lines,model_ubch_persona_lines,,1,1,1,1
access_ubch_ras_lines,access.ubch.ras.lines,model_ubch_ras_lines,,1,1,1,1
access_sala_calle,access_sala_calle,model_sala_calle,base.group_user,1,1,1,1
access_sala_casa,access_sala_casa,model_sala_casa,base.group_user,1,1,1,1
access_sala_familia,access_sala_familia,model_sala_familia,base.group_user,1,1,1,1
access_familia_persona_lines,access.familia.persona.lines,model_familia_persona_lines,,1,1,1,1
access_sala_estado,access_sala_estado,model_sala_estado,base.group_user,1,1,1,1
access_sala_municipio,access_sala_municipio,model_sala_municipio,base.group_user,1,1,1,1
access_sala_comuna,access_sala_comuna,model_sala_comuna,base.group_user,1,1,1,1
access_comuna_articulador_lines,access.comuna.articulador.lines,model_comuna_articulador_lines,,1,1,1,1
access_sala_comunidad,access_sala_comunidad,model_sala_comunidad,base.group_user,1,1,1,1
access_sala_unidad,access_sala_unidad,model_sala_unidad,base.group_user,1,1,1,1
access_sala_categoria,access_sala_categoria,model_sala_categoria,base.group_user,1,1,1,1
access_sala_centro,access_sala_centro,model_sala_centro,base.group_user,1,1,1,1
access_sala_tipoa,access_sala_tipoa,model_sala_tipoa,base.group_user,1,1,1,1
access_sala_tipov,access_sala_tipov,model_sala_tipov,base.group_user,1,1,1,1
access_sala_acciong,access_sala_acciong,model_sala_acciong,base.group_user,1,1,1,1
access_acciong_lines,access.acciong.lines,model_acciong_lines,,1,1,1,1
access_persona_vulnera_lines,access.persona.vulnera.lines,model_persona_vulnera_lines,,1,1,1,1
access_persona_familia_lines,access.persona.familia.lines,model_persona_familia_lines,,1,1,1,1
access_sala_parentesco,access_sala_parentesco,model_sala_parentesco,base.group_user,1,1,1,1
access_sala_parroquia,access_sala_parroquia,model_sala_parroquia,base.group_user,1,1,1,1
access_sala_tags,access_sala_tags,model_sala_tags,base.group_user,1,1,1,1
access_sala_accion_report_wizard,access_sala_accion_report_wizard,model_sala_accion_report_wizard,base.group_user,1,1,1,1
access_sala_tipo_report_wizard,access_sala_tipo_report_wizard,model_sala_tipo_report_wizard,base.group_user,1,1,1,1